[INFO] Output: saved_models2/benchmark_mlp_20260304_195812
[INFO] Device: cpu
[INFO] Loaded X=(14925, 6000), amr=(14925, 9), species=(14925,), antibiotics=9
Removing duplicates:   0%|          | 0/14925 [00:00<?, ?it/s]Removing duplicates:   9%|▊         | 1294/14925 [00:00<00:01, 12930.24it/s]Removing duplicates:  17%|█▋        | 2590/14925 [00:00<00:00, 12943.07it/s]Removing duplicates:  26%|██▌       | 3887/14925 [00:00<00:00, 12953.25it/s]Removing duplicates:  35%|███▍      | 5183/14925 [00:00<00:00, 12936.99it/s]Removing duplicates:  43%|████▎     | 6482/14925 [00:00<00:00, 12954.54it/s]Removing duplicates:  52%|█████▏    | 7781/14925 [00:00<00:00, 12966.35it/s]Removing duplicates:  61%|██████    | 9079/14925 [00:00<00:00, 12966.79it/s]Removing duplicates:  70%|██████▉   | 10377/14925 [00:00<00:00, 12970.39it/s]Removing duplicates:  78%|███████▊  | 11676/14925 [00:00<00:00, 12976.31it/s]Removing duplicates:  87%|████████▋ | 12974/14925 [00:01<00:00, 12976.96it/s]Removing duplicates:  96%|█████████▌| 14272/14925 [00:01<00:00, 12972.32it/s]                                                                             [INFO] After duplicates removal: X=(14922, 6000)

================ STARTING SPECIES PIPELINES ================

[Parallel(n_jobs=5)]: Using backend LokyBackend with 5 concurrent workers.

==========================================================================================
[START] Species: Escherichia_Coli
         Antibiotics: ['Ciprofloxacin', 'Ceftriaxone', 'Piperacillin-Tazobactam', 'Cefepime']
==========================================================================================
[Escherichia_Coli] Loading + filtering...

==========================================================================================
[START] Species: Klebsiella_Pneumoniae
         Antibiotics: ['Ciprofloxacin', 'Ceftriaxone', 'Imipenem', 'Meropenem']
==========================================================================================
[Klebsiella_Pneumoniae] Loading + filtering...

==========================================================================================
[START] Species: Staphylococcus_Aureus
         Antibiotics: ['Oxacillin', 'Clindamycin', 'Fusidic acid']
==========================================================================================
[Staphylococcus_Aureus] Loading + filtering...

==========================================================================================
[START] Species: Pseudomonas_Aeruginosa
         Antibiotics: ['Ciprofloxacin', 'Imipenem', 'Meropenem']
==========================================================================================
[Pseudomonas_Aeruginosa] Loading + filtering...
[Escherichia_Coli] isolates: 4988 -> after ab NaNs: 4661 -> after feature NaNs: 4661
[Escherichia_Coli] Building LPS patterns...
[Klebsiella_Pneumoniae] isolates: 2869 -> after ab NaNs: 2813 -> after feature NaNs: 2813
[Klebsiella_Pneumoniae] Building LPS patterns...
[Pseudomonas_Aeruginosa] isolates: 3274 -> after ab NaNs: 2262 -> after feature NaNs: 2262
[Pseudomonas_Aeruginosa] Building LPS patterns...
[Staphylococcus_Aureus] isolates: 3791 -> after ab NaNs: 3556 -> after feature NaNs: 3556
[Staphylococcus_Aureus] Building LPS patterns...
[Klebsiella_Pneumoniae] patterns: 9 -> kept: 5 (min_count=11)
[Klebsiella_Pneumoniae] isolates after pattern filtering: 2795
[Klebsiella_Pneumoniae] Train/test split stratified by pattern (test_size=0.2)...
[Pseudomonas_Aeruginosa] patterns: 7 -> kept: 6 (min_count=11)
[Pseudomonas_Aeruginosa] isolates after pattern filtering: 2257
[Pseudomonas_Aeruginosa] Train/test split stratified by pattern (test_size=0.2)...
[Klebsiella_Pneumoniae] Train size: 2236 | Test size: 559
[Klebsiella_Pneumoniae] StandardScaler fit on train...
[Pseudomonas_Aeruginosa] Train size: 1805 | Test size: 452
[Pseudomonas_Aeruginosa] StandardScaler fit on train...

[Pseudomonas_Aeruginosa] ===== LPS multiclass training (patterns) =====
[Pseudomonas_Aeruginosa] LPS classes (patterns) on train: 6
[I 2026-03-04 19:58:17,775] A new study created in memory with name: no-name-a7d68515-20cd-49d4-8d8b-510aa3b1e587
Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s]
[Klebsiella_Pneumoniae] ===== LPS multiclass training (patterns) =====
[Klebsiella_Pneumoniae] LPS classes (patterns) on train: 5
[I 2026-03-04 19:58:17,782] A new study created in memory with name: no-name-87c0668f-a49a-497d-901a-f9e3a0f2a37a
Klebsiella_Pneumoniae | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s][Staphylococcus_Aureus] patterns: 8 -> kept: 8 (min_count=11)
[Staphylococcus_Aureus] isolates after pattern filtering: 3556
[Staphylococcus_Aureus] Train/test split stratified by pattern (test_size=0.2)...
[Escherichia_Coli] patterns: 13 -> kept: 11 (min_count=11)
[Escherichia_Coli] isolates after pattern filtering: 4647
[Escherichia_Coli] Train/test split stratified by pattern (test_size=0.2)...
[Staphylococcus_Aureus] Train size: 2844 | Test size: 712
[Staphylococcus_Aureus] StandardScaler fit on train...
[Escherichia_Coli] Train size: 3717 | Test size: 930
[Escherichia_Coli] StandardScaler fit on train...

[Staphylococcus_Aureus] ===== LPS multiclass training (patterns) =====
[Staphylococcus_Aureus] LPS classes (patterns) on train: 8
[I 2026-03-04 19:58:17,880] A new study created in memory with name: no-name-a43dc3d0-ea51-4acd-9025-937909944348
Staphylococcus_Aureus | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s]
[Escherichia_Coli] ===== LPS multiclass training (patterns) =====
[Escherichia_Coli] LPS classes (patterns) on train: 11
[I 2026-03-04 19:58:17,916] A new study created in memory with name: no-name-dcdc1773-b1d2-46b0-aa38-0560689b739e
Escherichia_Coli | LPS | Optuna:   0%|          | 0/200 [00:00<?, ?it/s][I 2026-03-04 19:59:09,887] Trial 0 finished with value: 0.5083568952368268 and parameters: {'activation': 'logistic', 'solver': 'sgd', 'lr': 1.7073967431528114e-06, 'layer1': 435, 'layer2': 305, 'layer3': 357}. Best is trial 0 with value: 0.5083568952368268.
Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 1/200 [00:52<2:52:49, 52.11s/it]Pseudomonas_Aeruginosa | LPS | Optuna:   0%|          | 1/200 [00:52<2:52:49, 52.11s/it, best=0.508][I 2026-03-04 19:59:26,273] Trial 0 finished with value: 0.3335681686469606 and parameters: {'activation': 'logistic', 'solver': 'sgd', 'lr': 1.7073967431528114e-06, 'layer1': 435, 'layer2': 305, 'layer3': 357}. Best is trial 0 with value: 0.3335681686469606.
Staphylococcus_Aureus | LPS | Optuna:   3%|▎         | 6/200 [11:49<7:26:42, 138.16s/it, best=0.886] Staphylococcus_Aureus | LPS | Optuna:   3%|▎         | 6/200 [11:49<7:26:42, 138.16s/it, best=0.886][I 2026-03-04 20:10:09,881] Trial 4 finished with value: 0.8594643904917161 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 1.7654048052495086e-05, 'layer1': 265, 'layer2': 278, 'layer3': 100}. Best is trial 4 with value: 0.8594643904917161.
Escherichia_Coli | LPS | Optuna:   2%|▎         | 5/200 [11:51<8:53:06, 164.03s/it, best=0.784]Escherichia_Coli | LPS | Optuna:   2%|▎         | 5/200 [11:51<8:53:06, 164.03s/it, best=0.86] [I 2026-03-04 20:10:40,267] Trial 13 finished with value: 0.8611663698841833 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.00214516912368351, 'layer1': 494, 'layer2': 157, 'layer3': 209}. Best is trial 8 with value: 0.8639876185286128.
Pseudomonas_Aeruginosa | LPS | Optuna:   7%|▋         | 14/200 [12:22<3:30:54, 68.04s/it, best=0.864]Pseudomonas_Aeruginosa | LPS | Optuna:   7%|▋         | 14/200 [12:22<3:30:54, 68.04s/it, best=0.864][I 2026-03-04 20:11:01,134] Trial 10 finished with value: 0.8953358924129422 and parameters: {'activation': 'identity', 'solver': 'sgd', 'lr': 0.007553503645583194, 'layer1': 366, 'layer2': 492, 'layer3': 320}. Best is trial 8 with value: 0.9323547463948406.
Klebsiella_Pneumoniae | LPS | Optuna:   6%|▌         | 11/200 [12:43<3:46:48, 72.00s/it, best=0.932]Klebsiella_Pneumoniae | LPS | Optuna:   6%|▌         | 11/200 [12:43<3:46:48, 72.00s/it, best=0.932][I 2026-03-04 20:11:07,483] Trial 5 finished with value: 0.7404957423901213 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 2.259279742015697e-06, 'layer1': 106, 'layer2': 32, 'layer3': 169}. Best is trial 4 with value: 0.8594643904917161.
Escherichia_Coli | LPS | Optuna:   3%|▎         | 6/200 [12:49<6:53:22, 127.85s/it, best=0.86]Escherichia_Coli | LPS | Optuna:   3%|▎         | 6/200 [12:49<6:53:22, 127.85s/it, best=0.86][I 2026-03-04 20:11:33,981] Trial 6 finished with value: 0.8018151815766175 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 3.6618192203924288e-06, 'layer1': 403, 'layer2': 46, 'layer3': 494}. Best is trial 4 with value: 0.8860873889901031.
Staphylococcus_Aureus | LPS | Optuna:   4%|▎         | 7/200 [13:16<6:30:41, 121.46s/it, best=0.886]Staphylococcus_Aureus | LPS | Optuna:   4%|▎         | 7/200 [13:16<6:30:41, 121.46s/it, best=0.886][I 2026-03-04 20:11:59,223] Trial 14 finished with value: 0.8548929712775128 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0002523488569948534, 'layer1': 178, 'layer2': 411, 'layer3': 11}. Best is trial 8 with value: 0.8639876185286128.
Pseudomonas_Aeruginosa | LPS | Optuna:   8%|▊         | 15/200 [13:41<3:39:55, 71.33s/it, best=0.864]Pseudomonas_Aeruginosa | LPS | Optuna:   8%|▊         | 15/200 [13:41<3:39:55, 71.33s/it, best=0.864][I 2026-03-04 20:11:59,946] Trial 11 finished with value: 0.9304208331177083 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0013124793805688133, 'layer1': 150, 'layer2': 163, 'layer3': 284}. Best is trial 8 with value: 0.9323547463948406.
Klebsiella_Pneumoniae | LPS | Optuna:   6%|▌         | 12/200 [13:42<3:33:01, 67.99s/it, best=0.932]Klebsiella_Pneumoniae | LPS | Optuna:   6%|▌         | 12/200 [13:42<3:33:01, 67.99s/it, best=0.932][I 2026-03-04 20:12:29,680] Trial 15 finished with value: 0.8590627628090683 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.0012799605038675433, 'layer1': 27, 'layer2': 140, 'layer3': 119}. Best is trial 8 with value: 0.8639876185286128.
Pseudomonas_Aeruginosa | LPS | Optuna:   8%|▊         | 16/200 [14:11<3:01:00, 59.03s/it, best=0.864]Pseudomonas_Aeruginosa | LPS | Optuna:   8%|▊         | 16/200 [14:11<3:01:00, 59.03s/it, best=0.864][I 2026-03-04 20:12:30,816] Trial 7 finished with value: 0.8898154028265133 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0012164139351417069, 'layer1': 46, 'layer2': 186, 'layer3': 66}. Best is trial 7 with value: 0.8898154028265133.
Staphylococcus_Aureus | LPS | Optuna:   4%|▍         | 8/200 [14:12<5:22:50, 100.89s/it, best=0.886]Staphylococcus_Aureus | LPS | Optuna:   4%|▍         | 8/200 [14:12<5:22:50, 100.89s/it, best=0.89] [I 2026-03-04 20:12:48,420] Trial 6 finished with value: 0.7393453016165618 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 3.6618192203924288e-06, 'layer1': 403, 'layer2': 46, 'layer3': 494}. Best is trial 4 with value: 0.8594643904917161.
Escherichia_Coli | LPS | Optuna:   4%|▎         | 7/200 [14:30<6:22:56, 119.05s/it, best=0.86]Escherichia_Coli | LPS | Optuna:   4%|▎         | 7/200 [14:30<6:22:56, 119.05s/it, best=0.86][I 2026-03-04 20:12:56,181] Trial 12 finished with value: 0.9310263014739203 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.000653831780412919, 'layer1': 166, 'layer2': 481, 'layer3': 300}. Best is trial 8 with value: 0.9323547463948406.
Klebsiella_Pneumoniae | LPS | Optuna:   6%|▋         | 13/200 [14:38<3:20:47, 64.43s/it, best=0.932]Klebsiella_Pneumoniae | LPS | Optuna:   6%|▋         | 13/200 [14:38<3:20:47, 64.43s/it, best=0.932][I 2026-03-04 20:13:18,533] Trial 16 finished with value: 0.8261898244308833 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 0.008761443946772317, 'layer1': 328, 'layer2': 217, 'layer3': 387}. Best is trial 8 with value: 0.8639876185286128.
Pseudomonas_Aeruginosa | LPS | Optuna:   8%|▊         | 17/200 [15:00<2:50:41, 55.97s/it, best=0.864]Pseudomonas_Aeruginosa | LPS | Optuna:   8%|▊         | 17/200 [15:00<2:50:41, 55.97s/it, best=0.864][I 2026-03-04 20:13:45,033] Trial 7 finished with value: 0.8575440880275877 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0012164139351417069, 'layer1': 46, 'layer2': 186, 'layer3': 66}. Best is trial 4 with value: 0.8594643904917161.
Escherichia_Coli | LPS | Optuna:   4%|▍         | 8/200 [15:27<5:17:21, 99.17s/it, best=0.86] Escherichia_Coli | LPS | Optuna:   4%|▍         | 8/200 [15:27<5:17:21, 99.17s/it, best=0.86][I 2026-03-04 20:13:47,399] Trial 17 finished with value: 0.8261898244308833 and parameters: {'activation': 'logistic', 'solver': 'adam', 'lr': 6.446221903608035e-05, 'layer1': 91, 'layer2': 359, 'layer3': 273}. Best is trial 8 with value: 0.8639876185286128.
Pseudomonas_Aeruginosa | LPS | Optuna:   9%|▉         | 18/200 [15:29<2:25:03, 47.82s/it, best=0.864]Pseudomonas_Aeruginosa | LPS | Optuna:   9%|▉         | 18/200 [15:29<2:25:03, 47.82s/it, best=0.864][I 2026-03-04 20:14:01,767] Trial 8 finished with value: 0.8910509557706909 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.000828752236376816, 'layer1': 323, 'layer2': 445, 'layer3': 241}. Best is trial 8 with value: 0.8910509557706909.
Staphylococcus_Aureus | LPS | Optuna:   4%|▍         | 9/200 [15:43<5:11:16, 97.78s/it, best=0.89] Staphylococcus_Aureus | LPS | Optuna:   4%|▍         | 9/200 [15:43<5:11:16, 97.78s/it, best=0.891][I 2026-03-04 20:14:22,396] Trial 18 finished with value: 0.8282231689529542 and parameters: {'activation': 'identity', 'solver': 'sgd', 'lr': 0.0005384043963252403, 'layer1': 308, 'layer2': 486, 'layer3': 196}. Best is trial 8 with value: 0.8639876185286128.
Pseudomonas_Aeruginosa | LPS | Optuna:  10%|▉         | 19/200 [16:04<2:12:38, 43.97s/it, best=0.864]Pseudomonas_Aeruginosa | LPS | Optuna:  10%|▉         | 19/200 [16:04<2:12:38, 43.97s/it, best=0.864][I 2026-03-04 20:14:45,004] Trial 13 finished with value: 0.930311876930193 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.0003331956265381587, 'layer1': 499, 'layer2': 499, 'layer3': 401}. Best is trial 8 with value: 0.9323547463948406.
Klebsiella_Pneumoniae | LPS | Optuna:   7%|▋         | 14/200 [16:27<4:01:17, 77.84s/it, best=0.932]Klebsiella_Pneumoniae | LPS | Optuna:   7%|▋         | 14/200 [16:27<4:01:17, 77.84s/it, best=0.932][I 2026-03-04 20:14:55,799] Trial 9 finished with value: 0.8016619239688954 and parameters: {'activation': 'tanh', 'solver': 'sgd', 'lr': 0.00012329098365270507, 'layer1': 219, 'layer2': 22, 'layer3': 62}. Best is trial 8 with value: 0.8910509557706909.
Staphylococcus_Aureus | LPS | Optuna:   5%|▌         | 10/200 [16:37<4:26:52, 84.27s/it, best=0.891]Staphylococcus_Aureus | LPS | Optuna:   5%|▌         | 10/200 [16:37<4:26:52, 84.27s/it, best=0.891][I 2026-03-04 20:15:12,196] Trial 19 finished with value: 0.8622658973627413 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0028172981645942226, 'layer1': 200, 'layer2': 93, 'layer3': 87}. Best is trial 8 with value: 0.8639876185286128.
Pseudomonas_Aeruginosa | LPS | Optuna:  10%|█         | 20/200 [16:54<2:17:09, 45.72s/it, best=0.864]Pseudomonas_Aeruginosa | LPS | Optuna:  10%|█         | 20/200 [16:54<2:17:09, 45.72s/it, best=0.864][I 2026-03-04 20:15:31,426] Trial 8 finished with value: 0.857657166989806 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.000828752236376816, 'layer1': 323, 'layer2': 445, 'layer3': 241}. Best is trial 4 with value: 0.8594643904917161.
Escherichia_Coli | LPS | Optuna:   4%|▍         | 9/200 [17:13<5:22:53, 101.43s/it, best=0.86]Escherichia_Coli | LPS | Optuna:   4%|▍         | 9/200 [17:13<5:22:53, 101.43s/it, best=0.86][I 2026-03-04 20:16:06,816] Trial 14 finished with value: 0.9275158338099472 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.0009997134857678916, 'layer1': 330, 'layer2': 399, 'layer3': 234}. Best is trial 8 with value: 0.9323547463948406.
Klebsiella_Pneumoniae | LPS | Optuna:   8%|▊         | 15/200 [17:49<4:03:41, 79.04s/it, best=0.932]Klebsiella_Pneumoniae | LPS | Optuna:   8%|▊         | 15/200 [17:49<4:03:41, 79.04s/it, best=0.932][I 2026-03-04 20:16:09,532] Trial 20 finished with value: 0.8627291602859086 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.00017371235324319416, 'layer1': 136, 'layer2': 224, 'layer3': 467}. Best is trial 8 with value: 0.8639876185286128.
Pseudomonas_Aeruginosa | LPS | Optuna:  10%|█         | 21/200 [17:51<2:26:48, 49.21s/it, best=0.864]Pseudomonas_Aeruginosa | LPS | Optuna:  10%|█         | 21/200 [17:51<2:26:48, 49.21s/it, best=0.864][I 2026-03-04 20:16:40,774] Trial 9 finished with value: 0.7423560789573542 and parameters: {'activation': 'tanh', 'solver': 'sgd', 'lr': 0.00012329098365270507, 'layer1': 219, 'layer2': 22, 'layer3': 62}. Best is trial 4 with value: 0.8594643904917161.
Escherichia_Coli | LPS | Optuna:   5%|▌         | 10/200 [18:22<4:49:49, 91.53s/it, best=0.86]Escherichia_Coli | LPS | Optuna:   5%|▌         | 10/200 [18:22<4:49:49, 91.53s/it, best=0.86][I 2026-03-04 20:17:04,174] Trial 15 finished with value: 0.9318228099433729 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.0033553978588872248, 'layer1': 176, 'layer2': 421, 'layer3': 380}. Best is trial 8 with value: 0.9323547463948406.
Klebsiella_Pneumoniae | LPS | Optuna:   8%|▊         | 16/200 [18:46<3:42:21, 72.51s/it, best=0.932]Klebsiella_Pneumoniae | LPS | Optuna:   8%|▊         | 16/200 [18:46<3:42:21, 72.51s/it, best=0.932][I 2026-03-04 20:17:16,838] Trial 21 finished with value: 0.8563382111082939 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.00010164640128631934, 'layer1': 130, 'layer2': 182, 'layer3': 490}. Best is trial 8 with value: 0.8639876185286128.
Pseudomonas_Aeruginosa | LPS | Optuna:  11%|█         | 22/200 [18:59<2:42:05, 54.64s/it, best=0.864]Pseudomonas_Aeruginosa | LPS | Optuna:  11%|█         | 22/200 [18:59<2:42:05, 54.64s/it, best=0.864][I 2026-03-04 20:17:32,857] Trial 10 finished with value: 0.7388067228206201 and parameters: {'activation': 'relu', 'solver': 'sgd', 'lr': 0.007553503645583194, 'layer1': 157, 'layer2': 478, 'layer3': 348}. Best is trial 4 with value: 0.8594643904917161.
Escherichia_Coli | LPS | Optuna:   6%|▌         | 11/200 [19:14<4:10:16, 79.45s/it, best=0.86]Escherichia_Coli | LPS | Optuna:   6%|▌         | 11/200 [19:14<4:10:16, 79.45s/it, best=0.86][I 2026-03-04 20:17:50,389] Trial 22 finished with value: 0.8563500259897582 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0004519315296499, 'layer1': 10, 'layer2': 241, 'layer3': 428}. Best is trial 8 with value: 0.8639876185286128.
Pseudomonas_Aeruginosa | LPS | Optuna:  12%|█▏        | 23/200 [19:32<2:22:31, 48.31s/it, best=0.864]Pseudomonas_Aeruginosa | LPS | Optuna:  12%|█▏        | 23/200 [19:32<2:22:31, 48.31s/it, best=0.864][I 2026-03-04 20:18:12,458] Trial 16 finished with value: 0.9268447100747451 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.007642208191844953, 'layer1': 193, 'layer2': 409, 'layer3': 433}. Best is trial 8 with value: 0.9323547463948406.
Klebsiella_Pneumoniae | LPS | Optuna:   8%|▊         | 17/200 [19:54<3:37:16, 71.24s/it, best=0.932]Klebsiella_Pneumoniae | LPS | Optuna:   8%|▊         | 17/200 [19:54<3:37:16, 71.24s/it, best=0.932][I 2026-03-04 20:18:50,589] Trial 23 finished with value: 0.8596403759900193 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.00021939865091137467, 'layer1': 59, 'layer2': 101, 'layer3': 321}. Best is trial 8 with value: 0.8639876185286128.
Pseudomonas_Aeruginosa | LPS | Optuna:  12%|█▏        | 24/200 [20:32<2:32:10, 51.88s/it, best=0.864]Pseudomonas_Aeruginosa | LPS | Optuna:  12%|█▏        | 24/200 [20:32<2:32:10, 51.88s/it, best=0.864][I 2026-03-04 20:19:25,555] Trial 11 finished with value: 0.8575919109027239 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.00019151000143366535, 'layer1': 326, 'layer2': 497, 'layer3': 312}. Best is trial 4 with value: 0.8594643904917161.
Escherichia_Coli | LPS | Optuna:   6%|▌         | 12/200 [21:07<4:40:38, 89.57s/it, best=0.86]Escherichia_Coli | LPS | Optuna:   6%|▌         | 12/200 [21:07<4:40:38, 89.57s/it, best=0.86][I 2026-03-04 20:19:36,474] Trial 17 finished with value: 0.9310697530336969 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.003607601442238228, 'layer1': 320, 'layer2': 415, 'layer3': 373}. Best is trial 8 with value: 0.9323547463948406.
Klebsiella_Pneumoniae | LPS | Optuna:   9%|▉         | 18/200 [21:18<3:47:44, 75.08s/it, best=0.932]Klebsiella_Pneumoniae | LPS | Optuna:   9%|▉         | 18/200 [21:18<3:47:44, 75.08s/it, best=0.932][I 2026-03-04 20:20:15,206] Trial 18 finished with value: 0.8747369850510843 and parameters: {'activation': 'tanh', 'solver': 'sgd', 'lr': 0.00019016831307310832, 'layer1': 125, 'layer2': 383, 'layer3': 466}. Best is trial 8 with value: 0.9323547463948406.
Klebsiella_Pneumoniae | LPS | Optuna:  10%|▉         | 19/200 [21:57<3:13:33, 64.16s/it, best=0.932]Klebsiella_Pneumoniae | LPS | Optuna:  10%|▉         | 19/200 [21:57<3:13:33, 64.16s/it, best=0.932][I 2026-03-04 20:20:37,038] Trial 24 finished with value: 0.8618210788746236 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 6.049525460045689e-05, 'layer1': 157, 'layer2': 205, 'layer3': 241}. Best is trial 8 with value: 0.8639876185286128.
Pseudomonas_Aeruginosa | LPS | Optuna:  12%|█▎        | 25/200 [22:19<3:19:04, 68.25s/it, best=0.864]Pseudomonas_Aeruginosa | LPS | Optuna:  12%|█▎        | 25/200 [22:19<3:19:04, 68.25s/it, best=0.864][I 2026-03-04 20:20:54,346] Trial 10 finished with value: 0.8889805342607771 and parameters: {'activation': 'identity', 'solver': 'sgd', 'lr': 0.007553503645583194, 'layer1': 366, 'layer2': 492, 'layer3': 320}. Best is trial 8 with value: 0.8910509557706909.
Staphylococcus_Aureus | LPS | Optuna:   6%|▌         | 11/200 [22:36<8:49:52, 168.22s/it, best=0.891]Staphylococcus_Aureus | LPS | Optuna:   6%|▌         | 11/200 [22:36<8:49:52, 168.22s/it, best=0.891][I 2026-03-04 20:21:12,326] Trial 12 finished with value: 0.8561466649347327 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.0008324140708384798, 'layer1': 347, 'layer2': 396, 'layer3': 139}. Best is trial 4 with value: 0.8594643904917161.
Escherichia_Coli | LPS | Optuna:   6%|▋         | 13/200 [22:54<4:55:23, 94.78s/it, best=0.86]Escherichia_Coli | LPS | Optuna:   6%|▋         | 13/200 [22:54<4:55:23, 94.78s/it, best=0.86][I 2026-03-04 20:21:29,858] Trial 19 finished with value: 0.9270916827701248 and parameters: {'activation': 'logistic', 'solver': 'adam', 'lr': 0.002343304207890316, 'layer1': 317, 'layer2': 440, 'layer3': 176}. Best is trial 8 with value: 0.9323547463948406.
Klebsiella_Pneumoniae | LPS | Optuna:  10%|█         | 20/200 [23:12<3:21:56, 67.31s/it, best=0.932]Klebsiella_Pneumoniae | LPS | Optuna:  10%|█         | 20/200 [23:12<3:21:56, 67.31s/it, best=0.932][I 2026-03-04 20:21:36,053] Trial 25 finished with value: 0.8603502334255302 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.003707120804418452, 'layer1': 225, 'layer2': 263, 'layer3': 151}. Best is trial 8 with value: 0.8639876185286128.
Pseudomonas_Aeruginosa | LPS | Optuna:  13%|█▎        | 26/200 [23:18<3:09:53, 65.48s/it, best=0.864]Pseudomonas_Aeruginosa | LPS | Optuna:  13%|█▎        | 26/200 [23:18<3:09:53, 65.48s/it, best=0.864][I 2026-03-04 20:21:57,331] Trial 26 finished with value: 0.8261898244308833 and parameters: {'activation': 'logistic', 'solver': 'sgd', 'lr': 0.0011286819546522569, 'layer1': 65, 'layer2': 346, 'layer3': 440}. Best is trial 8 with value: 0.8639876185286128.
Pseudomonas_Aeruginosa | LPS | Optuna:  14%|█▎        | 27/200 [23:39<2:30:33, 52.22s/it, best=0.864]Pseudomonas_Aeruginosa | LPS | Optuna:  14%|█▎        | 27/200 [23:39<2:30:33, 52.22s/it, best=0.864][I 2026-03-04 20:22:08,190] Trial 11 finished with value: 0.8914503234994129 and parameters: {'activation': 'relu', 'solver': 'adam', 'lr': 0.0013124793805688133, 'layer1': 150, 'layer2': 163, 'layer3': 284}. Best is trial 11 with value: 0.8914503234994129.
Staphylococcus_Aureus | LPS | Optuna:   6%|▌         | 12/200 [23:50<7:17:07, 139.51s/it, best=0.891]Staphylococcus_Aureus | LPS | Optuna:   6%|▌         | 12/200 [23:50<7:17:07, 139.51s/it, best=0.891][I 2026-03-04 20:22:23,073] Trial 20 finished with value: 0.9303446491975315 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.00039381673450869054, 'layer1': 221, 'layer2': 119, 'layer3': 342}. Best is trial 8 with value: 0.9323547463948406.
Klebsiella_Pneumoniae | LPS | Optuna:  10%|█         | 21/200 [24:05<3:08:11, 63.08s/it, best=0.932]Klebsiella_Pneumoniae | LPS | Optuna:  10%|█         | 21/200 [24:05<3:08:11, 63.08s/it, best=0.932][I 2026-03-04 20:22:40,606] Trial 27 finished with value: 0.8587661797634055 and parameters: {'activation': 'tanh', 'solver': 'adam', 'lr': 0.0007498219215595536, 'layer1': 109, 'layer2': 123, 'layer3': 323}. Best is trial 8 with value: 0.8639876185286128.
Pseudomonas_Aeruginosa | LPS | Optuna:  14%|█▍        | 28/200 [24:22<2:22:00, 49.54s/it, best=0.864]Pseudomonas_Aeruginosa | LPS | Optuna:  14%|█▍        | 28/200 [24:22<2:22:00, 49.54s/it, best=0.864][I 2026-03-04 20:23:19,409] Trial 12 finished with value: 0.8908990414369053 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.000653831780412919, 'layer1': 166, 'layer2': 481, 'layer3': 300}. Best is trial 11 with value: 0.8914503234994129.
Staphylococcus_Aureus | LPS | Optuna:   6%|▋         | 13/200 [25:01<6:10:19, 118.82s/it, best=0.891]Staphylococcus_Aureus | LPS | Optuna:   6%|▋         | 13/200 [25:01<6:10:19, 118.82s/it, best=0.891][I 2026-03-04 20:23:29,150] Trial 21 finished with value: 0.9307713173608791 and parameters: {'activation': 'identity', 'solver': 'adam', 'lr': 0.0030028395126560914, 'layer1': 318, 'layer2': 356, 'layer3': 388}. Best is trial 8 with value: 0.9323547463948406.
